日期,报单编号,交易所,合约代码,买卖,开平,报单价格,报单数量,报单状态,成交均价,成交数量,撤单数量,剩余数量,报单时间,撤单时间,成交时间
20240925,778,CZCE,SR501,买,开仓,5923,1,全部成交,5923,1,0,0,10:37:50,,10:38:42
20240925,770,CZCE,SR501,买,开仓,5927,12,全部成交,5927,12,0,0,10:36:23,,10:37:33
20240925,738,CZCE,SR501,买,开仓,5931,12,全部成交,5931,12,0,0,10:30:50,,10:31:23
20240925,490,CZCE,SR501,买,开仓,5935,12,全部成交,5935,12,0,0,9:19:35,,9:19:51
20240925,442,CZCE,SR501,买,开仓,5939,12,全部成交,5939,12,0,0,9:16:28,,9:16:40
20240925,434,CZCE,SR501,买,开仓,5943,12,全部成交,5943,12,0,0,9:15:53,,9:16:06
20240925,426,CZCE,SR501,买,开仓,5947,12,全部成交,5947,12,0,0,9:15:36,,9:15:43
20240925,418,CZCE,SR501,买,开仓,5951,12,全部成交,5951,12,0,0,9:15:14,,9:15:16
20240925,410,CZCE,SR501,买,开仓,5955,12,全部成交,5955,12,0,0,9:15:06,,9:15:08
20240925,402,CZCE,SR501,买,开仓,5959,12,全部成交,5959,12,0,0,9:14:44,,9:15:03
20240820,81,CZCE,SR501,买,开仓,5963,12,全部成交,5963,12,0,0,14:55:00,,14:55:00
20240820,82,CZCE,SR501,买,开仓,5967,12,全部成交,5967,12,0,0,14:55:00,,14:55:00
20240820,83,CZCE,SR501,买,开仓,5971,12,全部成交,5971,12,0,0,14:55:00,,14:55:00
20240820,84,CZCE,SR501,买,开仓,5975,12,全部成交,5975,12,0,0,14:55:00,,14:55:00
20240820,85,CZCE,SR501,买,开仓,5979,12,全部成交,5979,12,0,0,14:55:00,,14:55:00
20240820,86,CZCE,SR501,买,开仓,5983,12,全部成交,5983,12,0,0,14:55:00,,14:55:00
20240820,87,CZCE,SR501,买,开仓,5987,12,全部成交,5987,12,0,0,14:55:00,,14:55:00
20240820,88,CZCE,SR501,买,开仓,5991,12,全部成交,5991,12,0,0,14:55:00,,14:55:00
20240820,89,CZCE,SR501,买,开仓,5995,12,全部成交,5995,12,0,0,14:55:00,,14:55:00
20240820,90,CZCE,SR501,买,开仓,5999,12,全部成交,5999,12,0,0,14:55:00,,14:55:00
20240820,91,CZCE,SR501,买,开仓,6003,12,全部成交,6003,12,0,0,14:55:00,,14:55:00
20240820,92,CZCE,SR501,买,开仓,6007,12,全部成交,6007,12,0,0,14:55:00,,14:55:00
20240820,93,CZCE,SR501,买,开仓,6011,12,全部成交,6011,12,0,0,14:55:00,,14:55:00
20240820,94,CZCE,SR501,买,开仓,6015,12,全部成交,6015,12,0,0,14:55:00,,14:55:00
20240820,95,CZCE,SR501,买,开仓,6019,12,全部成交,6019,12,0,0,14:55:00,,14:55:00
20240820,96,CZCE,SR501,买,开仓,6023,12,全部成交,6023,12,0,0,14:55:00,,14:55:00
20240820,97,CZCE,SR501,买,开仓,6027,12,全部成交,6027,12,0,0,14:55:00,,14:55:00
20240820,98,CZCE,SR501,买,开仓,6031,12,全部成交,6031,12,0,0,14:55:00,,14:55:00
20240820,99,CZCE,SR501,买,开仓,6035,12,全部成交,6035,12,0,0,14:55:00,,14:55:00
20240820,100,CZCE,SR501,买,开仓,6039,12,全部成交,6039,12,0,0,14:55:00,,14:55:00
20240820,101,CZCE,SR501,买,开仓,6043,12,全部成交,6043,12,0,0,14:55:00,,14:55:00
20240820,102,CZCE,SR501,买,开仓,6047,12,全部成交,6047,12,0,0,14:55:00,,14:55:00
20240820,103,CZCE,SR501,买,开仓,6051,12,全部成交,6051,12,0,0,14:55:00,,14:55:00
20240820,104,CZCE,SR501,买,开仓,6055,12,全部成交,6055,12,0,0,14:55:00,,14:55:00
20240820,105,CZCE,SR501,买,开仓,6059,12,全部成交,6059,12,0,0,14:55:00,,14:55:00
20240820,106,CZCE,SR501,买,开仓,6063,12,全部成交,6063,12,0,0,14:55:00,,14:55:00
20240820,107,CZCE,SR501,买,开仓,6067,12,全部成交,6067,12,0,0,14:55:00,,14:55:00
20240820,108,CZCE,SR501,买,开仓,6071,12,全部成交,6071,12,0,0,14:55:00,,14:55:00
20240820,109,CZCE,SR501,买,开仓,6075,12,全部成交,6075,12,0,0,14:55:00,,14:55:00
20240820,110,CZCE,SR501,买,开仓,6079,12,全部成交,6079,12,0,0,14:55:00,,14:55:00
20240820,111,CZCE,SR501,买,开仓,6083,12,全部成交,6083,12,0,0,14:55:00,,14:55:00
20240820,112,CZCE,SR501,买,开仓,6087,12,全部成交,6087,12,0,0,14:55:00,,14:55:00
20240820,113,CZCE,SR501,买,开仓,6091,12,全部成交,6091,12,0,0,14:55:00,,14:55:00
20240820,114,CZCE,SR501,买,开仓,6095,12,全部成交,6095,12,0,0,14:55:00,,14:55:00
20240820,115,CZCE,SR501,买,开仓,6099,12,全部成交,6099,12,0,0,14:55:00,,14:55:00
20240820,116,CZCE,SR501,买,开仓,6103,12,全部成交,6103,12,0,0,14:55:00,,14:55:00
20240820,117,CZCE,SR501,买,开仓,6107,12,全部成交,6107,12,0,0,14:55:00,,14:55:00
20240820,118,CZCE,SR501,买,开仓,6111,12,全部成交,6111,12,0,0,14:55:00,,14:55:00
20240820,119,CZCE,SR501,买,开仓,6115,12,全部成交,6115,12,0,0,14:55:00,,14:55:00
20240820,120,CZCE,SR501,买,开仓,6119,12,全部成交,6119,12,0,0,14:55:00,,14:55:00
20240820,121,CZCE,SR501,买,开仓,6123,12,全部成交,6123,12,0,0,14:55:00,,14:55:00
20240820,122,CZCE,SR501,买,开仓,6127,12,全部成交,6127,12,0,0,14:55:00,,14:55:00
20240820,123,CZCE,SR501,买,开仓,6131,12,全部成交,6131,12,0,0,14:55:00,,14:55:00
20240820,124,CZCE,SR501,买,开仓,6135,12,全部成交,6135,12,0,0,14:55:00,,14:55:00
20240820,125,CZCE,SR501,买,开仓,6139,12,全部成交,6139,12,0,0,14:55:00,,14:55:00
20240820,126,CZCE,SR501,买,开仓,6143,12,全部成交,6143,12,0,0,14:55:00,,14:55:00
20240820,127,CZCE,SR501,买,开仓,6147,12,全部成交,6147,12,0,0,14:55:00,,14:55:00
20240820,128,CZCE,SR501,买,开仓,6151,12,全部成交,6151,12,0,0,14:55:00,,14:55:00
20240820,129,CZCE,SR501,买,开仓,6155,12,全部成交,6155,12,0,0,14:55:00,,14:55:00
20240820,130,CZCE,SR501,买,开仓,6159,12,全部成交,6159,12,0,0,14:55:00,,14:55:00
20240820,131,CZCE,SR501,买,开仓,6163,12,全部成交,6163,12,0,0,14:55:00,,14:55:00
20240820,132,CZCE,SR501,买,开仓,6167,12,全部成交,6167,12,0,0,14:55:00,,14:55:00
20240820,133,CZCE,SR501,买,开仓,6171,12,全部成交,6171,12,0,0,14:55:00,,14:55:00
20240820,134,CZCE,SR501,买,开仓,6175,12,全部成交,6175,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6179,12,全部成交,6179,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6183,12,全部成交,6183,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6187,12,全部成交,6187,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6191,12,全部成交,6191,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6195,12,全部成交,6195,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6199,12,全部成交,6199,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6203,12,全部成交,6203,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6207,12,全部成交,6207,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6211,12,全部成交,6211,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6215,12,全部成交,6215,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6219,12,全部成交,6219,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6223,12,全部成交,6223,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6227,12,全部成交,6227,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6231,12,全部成交,6231,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6235,12,全部成交,6235,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6239,12,全部成交,6239,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6243,12,全部成交,6243,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6247,12,全部成交,6247,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6251,12,全部成交,6251,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6255,12,全部成交,6255,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6259,12,全部成交,6259,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6263,12,全部成交,6263,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6267,12,全部成交,6267,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6271,12,全部成交,6271,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6275,12,全部成交,6275,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6279,12,全部成交,6279,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6283,12,全部成交,6283,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6287,12,全部成交,6287,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6291,12,全部成交,6291,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6295,12,全部成交,6295,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6299,12,全部成交,6299,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6303,12,全部成交,6303,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6307,12,全部成交,6307,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6311,12,全部成交,6311,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6315,12,全部成交,6315,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6319,12,全部成交,6319,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6323,12,全部成交,6323,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6327,12,全部成交,6327,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6331,12,全部成交,6331,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6335,12,全部成交,6335,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6339,12,全部成交,6339,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6343,12,全部成交,6343,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6347,12,全部成交,6347,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6351,12,全部成交,6351,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6355,12,全部成交,6355,12,0,0,14:55:00,,14:55:00
20240820,135,CZCE,SR501,买,开仓,6359,13,全部成交,6359,13,0,0,14:55:00,,14:55:00
